Registry settings:
	COM Options
	General Options
		RecordingMalfuctiondiagnostics
			DetectApplicationCrashDetectable	true
			DetectZeroEventNeedDetect	true
			DetectApplicationCrashEnableDetect	true
			EnableCancelButton	true
	JS Options
		JSComRecordingSupport	false
	Protocol Options
		WS_SOAP
			Recording
				WSDL
					wsiTestAssertionFileLocation	\common\profiles\basicprofiletestassertions.xml
					wsiXslFileLocation	\common\xsl\report.xsl
					wsiNs	http://www.ws-i.org/testing/2003/03/analyzerConfig/
					wsiJavaExecutable	\java\bin\analyzer.bat
					wsiCsExecutable	\cs\bin\analyzer.exe
					wsi11TestAssertionFileLocation	\common\profiles\SSBP10_BP11_TAD.xml
	Script Options

